timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,heading,db,frequency
16541,-0.22,0.89,0.29,2.68,8.65,4.71,253.1,-368.8,-14.6,302.1,48.9,1781.2
16640,-0.18,1.04,0.18,3.67,8.74,4.79,237.5,-389.7,11.4,302.0,52.3,875.0
16740,-0.05,0.94,0.30,3.14,9.93,5.76,245.3,-392.3,41.7,302.0,53.3,921.9
16840,-0.06,0.93,0.20,3.67,10.33,6.67,253.1,-397.5,46.1,302.1,53.6,906.2
16940,-0.19,1.03,0.22,5.05,9.33,7.69,255.6,-415.8,80.8,302.0,53.1,62.5
17040,-0.03,0.96,0.25,6.37,7.50,8.04,245.3,-405.4,28.7,301.8,53.2,140.6
17140,-0.05,0.92,0.20,7.76,5.45,7.66,219.4,-389.7,93.8,301.3,53.2,109.4
17240,-0.04,0.97,0.22,10.94,4.62,7.03,240.1,-374.0,46.1,301.6,53.4,46.9
17340,-0.05,1.03,0.22,14.99,12.18,7.01,227.2,-408.0,63.4,301.1,53.3,62.5
17440,-0.14,1.12,0.17,10.88,6.35,3.70,235.0,-418.4,89.4,300.8,53.2,46.9
17540,0.03,1.08,0.11,3.70,1.97,2.51,227.2,-394.9,72.1,300.6,53.5,31.2
17640,0.23,0.78,0.10,2.62,5.29,3.85,240.1,-400.1,50.4,300.7,52.8,109.4
17740,-0.12,1.04,0.18,4.39,4.06,3.25,237.5,-405.4,54.7,300.6,52.9,46.9
17840,0.13,0.78,0.20,4.38,5.80,4.75,224.6,-421.0,102.4,300.1,53.3,46.9
17940,0.07,0.99,0.16,3.62,7.48,1.32,245.3,-434.1,124.1,300.0,53.3,46.9
18040,-0.04,1.21,0.24,2.05,10.47,1.56,245.3,-408.0,98.1,300.2,53.9,421.9
18140,0.16,1.12,0.33,-2.36,13.03,3.44,232.4,-426.2,80.8,299.9,52.4,31.2
18240,0.03,0.93,-0.09,-4.18,16.02,3.45,260.8,-421.0,93.8,300.2,52.9,46.9
18340,-0.07,0.87,0.17,-4.57,17.66,2.66,263.4,-441.9,76.4,300.4,53.3,78.1
18440,0.01,0.85,0.15,-2.34,19.59,1.97,260.8,-415.8,67.7,300.7,53.3,93.8
18540,0.12,0.92,0.16,-0.34,24.72,0.56,260.8,-421.0,98.1,300.9,53.7,640.6
18640,-0.08,1.10,0.25,-0.70,29.31,-2.31,276.3,-418.4,141.5,301.4,53.3,62.5
18740,-0.03,1.20,0.35,-5.49,37.20,-3.55,276.3,-402.7,154.5,302.0,52.7,562.5
18840,0.13,0.92,0.03,-5.10,46.93,-3.67,281.5,-418.4,189.2,302.4,52.6,46.9
18940,-0.01,1.04,-0.03,-1.97,57.46,-0.09,289.3,-394.9,254.2,303.2,53.1,62.5
19040,0.05,0.88,-0.00,-0.79,67.80,3.34,250.5,-452.3,288.9,302.3,53.5,46.9
19140,-0.06,0.98,0.01,2.03,71.93,1.25,235.0,-439.3,323.6,301.5,53.4,125.0
19240,-0.11,1.04,0.19,2.51,75.37,3.91,206.5,-426.2,327.9,300.4,53.6,156.2
19340,0.01,1.26,0.30,1.39,73.57,0.97,209.1,-428.8,258.5,299.5,53.0,1812.5
19440,0.06,0.91,-0.06,-0.75,72.99,2.92,201.3,-423.6,327.9,298.7,52.8,140.6
19540,-0.03,0.86,0.05,-0.26,68.88,5.16,206.5,-441.9,232.5,298.0,53.5,156.2
19640,0.01,0.93,0.07,0.72,63.53,8.28,191.0,-431.4,358.3,297.1,53.8,140.6
19740,-0.09,1.01,0.13,1.39,54.13,9.09,183.2,-431.4,314.9,296.3,53.3,62.5
19840,-0.14,1.09,0.21,0.70,42.72,8.15,180.6,-444.5,271.6,295.5,45.1,109.4
19940,-0.04,1.10,0.20,-8.13,32.82,5.91,188.4,-439.3,288.9,295.0,35.0,31.2
20040,-0.07,0.97,-0.19,-7.28,25.17,4.41,188.4,-431.4,284.6,294.7,33.7,328.1
20140,-0.04,0.91,0.01,-7.90,17.70,3.47,157.3,-460.1,254.2,293.6,34.0,46.9
20240,-0.21,0.89,0.21,-5.43,12.54,3.81,180.6,-436.7,228.2,293.3,32.7,78.1
20340,0.18,0.84,0.13,-2.49,12.97,6.16,157.3,-434.1,284.6,292.7,33.4,140.6
20440,-0.03,1.11,0.17,-0.07,11.17,4.25,183.2,-452.3,284.6,292.5,32.7,125.0
20540,-0.19,1.12,0.14,-6.05,7.70,3.82,165.1,-428.8,245.5,292.2,32.7,140.6
20640,-0.10,1.08,0.13,-4.50,5.27,1.10,178.0,-457.5,249.9,292.0,33.7,62.5
20740,0.12,0.86,0.10,-3.74,7.07,-0.10,159.9,-436.7,202.2,291.7,33.7,62.5
20840,-0.07,1.01,0.13,-4.75,7.25,-2.31,162.5,-447.1,228.2,291.3,33.5,109.4
20940,0.10,0.85,0.16,2.71,11.66,1.81,167.7,-452.3,232.5,291.1,33.1,125.0
21040,-0.15,0.95,0.28,-0.11,12.68,-2.51,162.5,-449.7,232.5,290.9,32.4,203.1
21140,-0.13,1.05,0.25,0.33,21.74,-1.51,175.5,-452.3,254.2,290.9,33.0,93.8
21240,0.02,1.17,0.24,-5.04,29.63,-7.56,159.9,-444.5,228.2,290.7,32.7,46.9
21340,0.03,0.89,0.07,-6.25,41.05,-2.39,165.1,-460.1,197.8,290.5,34.9,31.2
21440,-0.09,0.99,-0.01,-4.71,50.35,1.49,141.8,-468.0,219.5,289.8,35.6,46.9
21540,0.02,0.92,0.08,1.47,60.83,5.95,113.4,-457.5,271.6,288.6,36.7,62.5
21640,0.04,0.99,-0.02,-0.61,66.77,8.14,95.3,-452.3,202.2,287.3,36.5,62.5
21740,0.05,1.02,0.07,0.53,71.28,11.15,79.7,-454.9,288.9,285.8,36.9,62.5
21840,0.04,1.08,0.11,-3.03,74.15,11.82,92.7,-457.5,210.8,284.9,36.7,46.9
21940,0.10,0.94,-0.12,-3.42,77.89,11.82,72.0,-470.6,176.2,283.7,36.5,46.9
22040,0.19,1.00,-0.03,0.24,84.00,13.87,79.7,-465.4,241.2,282.9,37.6,62.5
22140,0.07,1.10,-0.06,0.88,87.97,14.97,69.4,-462.8,249.9,282.0,37.6,156.2
22240,0.16,0.94,-0.05,4.22,92.93,18.74,53.9,-452.3,197.8,281.0,36.8,46.9
22340,-0.02,1.03,-0.01,2.14,92.81,13.40,77.2,-452.3,202.2,280.7,36.0,140.6
22440,-0.05,1.01,-0.04,0.17,94.40,11.57,66.8,-470.6,106.8,280.2,36.4,62.5
22540,-0.10,0.94,0.08,-4.53,93.47,6.84,82.3,-473.2,106.8,280.1,35.6,46.9
22640,-0.02,1.17,0.24,-5.96,93.51,5.07,82.3,-447.1,7.0,280.2,35.7,62.5
22740,0.30,0.90,0.06,-4.10,97.11,5.30,87.5,-444.5,20.0,280.4,35.7,46.9
22840,-0.14,0.99,-0.05,3.85,101.72,8.47,82.3,-452.3,20.0,280.4,36.6,109.4
22940,0.03,0.88,0.10,2.58,97.11,5.76,90.1,-452.3,72.1,280.5,36.8,62.5
23040,0.03,0.97,0.05,2.30,89.31,6.16,103.0,-439.3,72.1,281.1,36.7,62.5
23140,-0.11,1.11,0.12,2.19,77.87,4.65,105.6,-457.5,24.4,281.5,37.4,62.5
23240,0.09,1.16,0.17,0.07,64.10,2.48,113.4,-444.5,72.1,282.0,37.5,31.2
23340,-0.06,0.99,-0.40,-0.47,51.90,4.05,113.4,-447.1,11.4,282.5,37.8,46.9
23440,-0.13,0.92,0.04,-0.29,38.34,1.58,121.1,-439.3,7.0,283.1,37.4,62.5
23540,-0.08,0.94,0.12,3.38,27.15,1.79,110.8,-434.1,24.4,283.3,37.7,62.5
23640,0.07,0.89,0.01,4.68,20.25,2.49,108.2,-447.1,59.1,283.4,38.4,140.6
23740,-0.13,0.97,0.14,2.83,12.39,0.88,116.0,-431.4,98.1,283.7,38.6,140.6
23840,-0.07,1.09,0.10,-4.14,5.30,-3.80,126.3,-441.9,7.0,284.2,37.7,78.1
23940,-0.19,1.24,0.06,-3.13,2.54,-3.34,121.1,-415.8,-6.0,284.6,37.6,140.6
24040,0.24,0.79,-0.03,-4.25,1.14,-2.49,134.1,-431.4,2.7,285.1,36.9,156.2
24140,-0.30,1.07,0.10,-3.87,-1.26,-1.90,123.7,-423.6,41.7,285.3,37.6,140.6
24240,0.09,0.78,0.02,-1.17,-2.78,0.58,126.3,-428.8,28.7,285.6,37.2,31.2
24340,-0.04,1.01,0.07,0.52,-6.38,-1.08,113.4,-428.8,24.4,285.4,38.3,62.5
24440,-0.11,1.11,0.09,-0.15,-10.20,0.74,123.7,-431.4,-14.6,285.5,37.6,62.5
24540,-0.06,1.00,0.15,-3.61,-16.22,-0.10,90.1,-413.2,7.0,284.9,37.4,31.2
24640,-0.28,1.03,-0.18,-0.38,-24.74,0.63,77.2,-408.0,-23.3,284.0,36.8,46.9
24740,-0.20,0.91,0.16,-0.83,-39.44,0.61,59.0,-423.6,54.7,282.8,37.6,31.2
24840,-0.13,0.98,-0.13,3.44,-53.44,2.11,33.2,-431.4,63.4,281.1,39.7,31.2
24940,0.06,1.00,0.01,2.89,-63.57,2.39,15.1,-431.4,150.1,279.3,40.4,31.2
25040,0.07,1.02,0.18,0.90,-72.39,1.71,15.1,-428.8,128.5,277.9,40.0,1796.9
25140,-0.01,1.08,0.08,-1.73,-75.64,2.84,17.7,-408.0,132.8,276.8,38.9,937.5
25240,0.06,1.18,0.03,-2.37,-79.38,0.88,-8.2,-410.6,180.5,275.2,40.1,125.0
25340,0.15,0.87,-0.24,-4.53,-79.71,2.61,4.7,-413.2,223.9,274.3,40.0,125.0
25440,-0.04,1.04,0.08,-5.79,-77.94,0.43,2.1,-421.0,210.8,273.5,39.0,125.0
25540,0.13,0.82,0.16,-3.05,-71.95,1.38,-5.6,-421.0,176.2,272.6,39.7,46.9
25640,0.10,0.95,0.17,-8.39,-66.97,-1.42,20.2,-418.4,223.9,272.7,40.2,140.6
25740,0.11,1.07,0.10,-6.88,-55.89,-1.92,25.4,-434.1,258.5,272.8,40.3,109.4
25840,0.17,1.20,0.36,-11.07,-41.88,-5.86,28.0,-431.4,189.2,273.0,39.5,109.4
25940,-0.12,0.85,0.00,-14.30,-36.66,-9.03,30.6,-436.7,184.8,273.2,40.2,62.5
26040,-0.28,0.94,0.04,-8.51,-32.80,-10.27,46.1,-428.8,219.5,273.8,39.9,31.2
26140,-0.08,0.98,0.18,-6.00,-32.95,-10.95,56.5,-436.7,228.2,274.5,39.9,62.5
26240,-0.02,0.97,0.02,-3.54,-29.19,-9.56,64.2,-434.1,241.2,275.3,39.4,62.5
26340,-0.14,1.03,0.09,-5.99,-26.72,-9.62,66.8,-423.6,210.8,276.0,39.0,140.6
26440,0.11,1.17,0.17,-2.95,-21.89,-6.84,56.5,-418.4,223.9,276.3,40.4,62.5
26540,-0.01,0.99,-0.12,-4.46,-19.34,-7.64,43.5,-418.4,245.5,276.3,42.0,46.9
26640,0.10,0.94,0.08,-2.33,-13.06,-7.48,66.8,-421.0,167.5,276.8,42.2,46.9
26740,-0.05,1.02,0.08,-4.10,-11.99,-4.58,46.1,-436.7,241.2,276.7,42.5,62.5
26840,0.03,0.92,0.13,-3.68,-13.45,-0.77,48.7,-436.7,163.1,276.6,48.7,1078.1
26940,-0.12,1.02,0.15,-0.90,-4.17,5.77,43.5,-428.8,219.5,276.4,48.5,1046.9
